,p1ori_fluo,p1ori_std_dev,p1longori_fluo,p1longori_std_dev,p5ter_fluo,p5ter_std_dev,p5ori_fluo,p5ori_std_dev,p1longter_fluo,p1longter_std_dev,time
0,572258.1992653634,60578.829790643635,735991.673535698,101661.4313295643,184944.17189019726,21263.913098582474,331409.2032113292,60701.19318997568,403970.7109599399,47956.33569928115,-300.0
1,572425.6773443227,52551.78518992897,740610.1407067009,82441.72219589198,184839.902534589,20968.327321292076,331517.5066929283,59307.03460950063,404569.26442711946,57888.69497485251,-295.97701149425285
2,572398.8009096283,59189.726629281664,744543.6001380632,99257.64121102761,184902.54929921057,21225.248873560064,332048.22235013946,63079.02093522885,407685.80443771934,65108.608285100774,-291.95402298850576
3,572595.9497281084,55728.44124720297,746875.8871772881,118330.07655591334,185208.84961342963,20830.544465556268,332759.7387577669,67743.14492221427,407960.50953647046,62242.408025772456,-287.9310344827586
4,572710.7898326914,57906.11259079092,750502.994433495,104259.45338993978,184759.44035339827,22955.51701650948,333086.2735407956,65190.845025478295,407968.0158553152,59443.21525242777,-283.9080459770115
5,572903.0760499627,57984.76505359125,753006.3242738603,107284.94291259236,184652.007904244,24523.969910946926,333649.3701932398,69157.89734636265,410912.7349610392,63004.78356488448,-279.88505747126436
6,572675.8177063145,55913.5633158307,757722.3301310226,92305.33696506257,184547.5246969232,22317.870523913258,333950.87995588686,69187.54392548985,410860.1943862383,61507.87691248011,-275.8620689655172
7,573095.7902444875,58963.631876359716,760219.9241027781,87019.28854256244,184302.67227243845,22099.307193795754,334062.924186385,73247.09325152526,412114.7285698457,58457.17259229706,-271.8390804597701
8,573326.0441401158,56809.914183793466,762873.5067199154,89056.19754496742,183926.00339344132,22045.823459161682,334455.8210820192,73393.84508046166,413985.92764102423,59314.806569881555,-267.81609195402297
9,573670.7779532227,57084.20793576686,764974.5478873096,82135.4750834367,183706.6858665007,22958.072726753533,334248.8309569063,73828.96397771523,413915.50963046955,66089.44087582827,-263.7931034482759
10,574194.2259062354,58370.3949732332,766279.1757088058,83319.24445885373,183720.0171472384,22546.19700753395,333852.19228309765,76816.14383707168,412597.72056354396,65242.874364625466,-259.7701149425287
11,574892.814223801,58217.03338385369,766640.1964066911,101492.55764560032,183767.7564159058,22526.698464025638,333629.7014572857,77976.02112154226,414955.03190980025,68140.98666184902,-255.7471264367816
12,575424.9034583939,59558.35743834056,767328.7366323615,104869.05297700962,183799.99018183857,23598.308279999772,333374.82019735663,79307.26842855813,415315.93644347246,69833.51251301823,-251.72413793103448
13,575250.659751046,59931.28377861235,767330.1747239695,93571.9206511239,183934.55535662893,23333.682824355332,333318.35922452586,78711.50053865206,414468.503981836,70788.33120605134,-247.70114942528735
14,576050.9557490103,58080.59099300306,769130.0289197913,94104.3606253221,183974.3692097502,23900.941452205745,333003.8383224933,78708.42486372699,416364.2783602961,75875.4556061349,-243.67816091954023
15,576451.443835141,58398.94692701357,771814.0110990417,93410.82413657039,184043.08162656668,24128.13176712156,333740.0403012979,79340.62838014006,418739.3793385307,76956.8185747199,-239.6551724137931
16,576434.4154872418,60609.343212330816,774690.4041736858,95291.03322815661,183947.17476244364,24027.768590104497,334032.213993227,80354.64842369226,417260.3581721285,77969.66085384993,-235.632183908046
17,576855.1468223139,62883.72578722786,777666.4012212588,97004.1732807811,183850.02100576498,23932.846244145414,333692.1966218039,80560.66905392923,417845.3346621156,76136.62805007143,-231.60919540229884
18,578777.5833620148,66462.45791364153,778628.9077029862,103662.23695572681,183700.5202833011,24593.39130359131,333748.02675593784,82455.14041818434,419292.93668090354,77458.53669522011,-227.58620689655172
19,579130.335847158,62982.29949004371,781045.6089102089,106413.80585641539,183526.06479064713,23567.039809225706,333750.64613914804,80142.02115609497,418366.4423135393,74700.73740231538,-223.5632183908046
20,580259.3586391296,63387.50589192578,781747.0258552342,106707.27637702439,183391.2589992383,24183.43806753485,333234.44938010594,81340.80697654412,416132.6782637973,77931.3698110201,-219.54022988505747
21,582013.3282511741,63931.055645373126,782856.0138367577,110126.42701941321,183421.68486198536,23782.35783669774,333059.040185767,80775.7001708522,417269.1964554119,77484.20902187473,-215.51724137931035
22,583817.4392358916,66347.62668349395,782517.0499388264,109409.11937612604,183359.72963904878,24135.96722567497,333612.539969303,80217.71659856514,418391.0285089879,74359.15546617204,-211.4942528735632
23,584941.8993058624,64214.20039191277,783126.085356242,112037.25997728438,183444.66712616532,25582.066137255493,333772.2637197152,79538.31271860987,416385.3088462368,73679.27597784367,-207.4712643678161
24,585483.0101311393,61129.20822870109,783665.9000252738,114974.64781982753,183443.11456177948,24787.29603654502,333901.93048274936,79330.16161024125,416958.9108317359,75061.12424030792,-203.44827586206895
25,585767.656493916,61540.8868253515,783896.3540233799,121873.02781384601,183454.8466806346,24174.275632576384,334159.3106213081,79901.36573239347,418929.0581993429,79442.3985845083,-199.42528735632183
26,585777.8297769189,62083.128485412446,784355.4493692154,113997.83052756422,183291.702517544,24172.390605065688,335258.1551272209,80549.16752866277,417632.1991475799,71577.53527396746,-195.4022988505747
27,584949.9530869436,60562.732530321766,785360.309127662,112591.09074024805,183349.39761174773,24151.30308685002,335766.36263948906,80265.57020043716,418421.09254154266,71192.611765906,-191.3793103448276
28,584637.5186575549,59439.33770647671,786372.5490173397,120646.41275613727,183364.4516250232,24360.34698679594,336664.5769570475,80195.44494301188,420166.29406194773,73780.33637828928,-187.35632183908046
29,584361.4393010151,60025.21765730828,786837.0289153465,122582.61877410406,183298.83288799177,24023.002430362572,336908.89690795954,81570.7838611692,419418.3884247274,74999.23442450508,-183.33333333333331
30,583538.8756666321,61545.09544991059,787659.1148918391,118294.66251872455,182851.11599319737,23897.798584114473,337154.59893002466,79314.3693367049,418248.5248936392,75683.98866853486,-179.31034482758622
31,583434.9632948254,62241.52304189032,788057.1343826811,122617.58532021346,182709.8551969209,23883.13817878224,336622.1932827178,79117.69289616849,418084.53324305866,72086.26891563373,-175.28735632183907
32,584102.5367664967,60968.86356728239,788690.9308036793,119630.6806989973,182568.73428488054,24367.892741572916,335849.7941818066,80100.75083502205,415889.5408824296,69672.83481382098,-171.26436781609195
33,584518.5809822401,64604.14861743755,788575.9724864223,120218.26318077708,182189.53065065597,24977.990001847473,335779.48839456757,88796.92454547551,415668.96701011655,66998.42204216355,-167.24137931034483
34,585578.9959086508,63964.02498212196,789126.0089503393,123316.69845856862,182082.87589664912,24533.803780900755,335097.16737269185,83425.23006769615,416888.72444592725,67237.998989158,-163.2183908045977
35,587807.1155721704,65531.81159586863,789274.3863796236,125824.93593863474,181970.87514012592,24569.173945060622,334595.22550598596,79281.78143372419,417710.68155176577,69104.54561487112,-159.19540229885058
36,590749.1898310838,63041.46759693956,791175.0609112873,129051.04120108396,181700.089717865,24406.79910871804,334208.09126297466,79079.90140721129,416737.88834606647,72534.64352960986,-155.17241379310343
37,592403.4299211097,63490.79660843604,792910.5335779481,123724.6547836037,181542.37834649518,24769.398450081808,333909.14818582963,77924.9254795709,418221.41466624994,73752.8181991459,-151.1494252873563
38,593729.4295388915,63824.2373612477,794349.9577625165,125821.44473555412,181511.3762729686,24241.93105559171,333722.75923327263,80272.50651939494,418119.38115571043,72424.85001726377,-147.1264367816092
39,595352.2176307382,64266.92021996811,795676.2664201162,132977.91935680655,181719.6820513501,24450.50722375008,333109.04577361734,79452.60173056566,416357.56717115553,72637.31980545957,-143.10344827586206
40,596233.8295343926,63735.51670687874,797453.8970975348,127248.13838431503,181986.36623915788,24796.02712830036,332476.2325579234,79093.45909995858,416951.9202860091,73660.61284442167,-139.08045977011494
41,597173.3436758019,62538.021111041264,798655.7577197544,126208.10958433463,182144.62066776538,25032.115155760486,332329.5289135212,79872.20873595869,418685.8973993301,75528.27485388578,-135.05747126436782
42,597316.433153934,61454.12311129227,799576.9857194199,135454.74123981062,182088.90152698083,26257.47031332795,331748.8761309381,78929.16050583647,418985.55187516316,70352.18887737213,-131.03448275862067
43,598335.6356734198,63714.32662301327,799299.5221682475,131658.24291192202,182232.5153376304,25412.33072048827,331469.35625303607,81369.74072246169,420630.6737486488,70248.79115274892,-127.01149425287355
44,599804.2868535466,63688.33816532826,798489.5102333386,128696.42183738592,182470.21105398628,25388.59288269757,330612.3215999648,79933.34688536721,421603.50019222527,68734.18957994902,-122.98850574712642
45,600812.3930222883,64814.2323246536,798724.0602463181,131335.3765370288,182239.60727147415,25477.738865434487,329857.89792362234,79498.70580388994,421658.02750958904,68535.9289570054,-118.9655172413793
46,602072.8754972154,67066.1439429712,797597.0811643167,137226.3284008355,182133.55038529393,25417.391304159195,329255.296511564,79823.50202593066,422912.41730007756,71026.99538379248,-114.94252873563218
47,603559.6714321746,66849.20697618027,796026.5111543009,137544.02327064413,182086.3309687853,25678.259912944948,328994.33070033416,78029.4750140237,422815.58669152006,68637.63678321533,-110.91954022988506
48,604176.8770590721,64616.212156018315,795592.9473629664,134636.57755329384,182065.5676010612,25721.205693639975,329142.9655332468,77462.2019522358,423025.0362133247,76251.94487170664,-106.89655172413791
49,604230.4812107343,65613.04787377089,795588.3449678969,131266.00601905462,181681.89359309693,25855.19813250677,328977.14061725396,76719.08536819709,423384.38576609007,72120.73057882214,-102.87356321839079
50,605147.2802337701,66306.91494961022,796090.883933601,134076.491178521,181454.1328779003,26672.002817271685,329013.2796965481,77645.59959068692,424938.4822521594,74480.80783579122,-98.85057471264366
51,605088.2025009885,68293.28911934802,797408.4678943264,132388.15908906242,181402.72795751903,26541.55042453181,329694.5137947188,75629.60628270818,425583.75096720806,78646.00141010275,-94.82758620689654
52,604813.8217608071,67784.38110658278,797814.0813703667,129884.38215762835,181372.08700252877,27621.04887829317,330552.7805384944,75222.81353641668,428241.4369319575,78581.95192491067,-90.80459770114942
53,604711.2755221667,69799.64158522521,796961.9303635138,132108.1065941402,181260.56582233528,26583.772531006704,331259.2536609384,76312.74904490687,428221.0849553941,79224.61024289101,-86.7816091954023
54,604195.5007276286,72625.46398996719,799225.884747939,129721.69804740604,181199.05918195835,26457.39384340214,331422.1304909843,73491.70482267773,431225.08659780276,81381.68221031906,-82.75862068965517
55,603421.5693377191,76028.40039019335,797914.5043173544,130363.94261787689,181426.2363154493,25832.833078385996,331992.7185775932,72343.19214692009,431972.81654153264,82322.31089161374,-78.73563218390802
56,603230.8732965535,71753.77771079469,795198.6569514261,130364.59919052926,181568.9842789242,26535.167206540493,332615.94096899923,73369.72948508314,430520.5413615775,80304.08251072028,-74.7126436781609
57,604196.6268018091,71660.173876528,794415.686286603,134105.10713294268,181562.76564262653,26593.90826036777,333056.11619621684,73550.67926056408,431290.9364581125,79438.00476359641,-70.68965517241378
58,603776.422645435,72339.95716610478,793589.7796903186,132221.56289083153,181426.81239081113,26500.836445911023,332711.52666305547,73765.87678463307,431616.76516047085,74866.44380396928,-66.66666666666666
59,602682.3161905064,76339.53835777717,792620.4376008724,135895.82338568065,181380.33068989808,26504.158703555404,332698.24484677333,72610.32769318832,430766.1354763266,77768.988675455,-62.643678160919535
60,603445.3627776431,73470.1295673497,793433.1546971807,131768.75479314584,181227.70799855952,27530.17130680397,332630.13113396417,70529.04896826642,430458.9758579009,79587.42049271555,-58.62068965517241
61,604168.0691188076,72860.9530429181,794416.1328406964,135078.9376983248,181013.31051319052,28612.60428450429,333429.6102275222,75568.66832636729,429399.5374289127,78967.16640800795,-54.59770114942526
62,604215.0741679047,74360.73019231146,796300.7815190058,134889.5485161802,180677.59948802984,27681.631126156837,333654.957337237,72370.63056342243,426153.335136541,81270.91941894474,-50.57471264367814
63,604833.4831644399,73693.88814406625,799578.3914222646,135314.84375685515,180729.95533761536,28099.627005333154,334054.75048899173,71688.38784089297,425412.73795453174,75470.8481020547,-46.55172413793102
64,606000.5463230652,74168.30058529809,801274.8616935787,135759.3190551965,180845.35752083187,27522.816823125504,334859.80687654566,71874.43099633782,426188.3961071119,75271.64069715673,-42.528735632183896
65,606658.9549612561,71791.64495432962,803442.2468060057,126055.0578632439,180857.92910080176,27776.265771085444,335393.2466248589,73037.36181691341,426411.28073638026,71394.4405638207,-38.505747126436745
66,606922.5196823038,77030.66247026685,803788.0595741689,131635.60341750653,180699.97544448383,29183.75824918061,335944.5718348797,72340.58367593851,428116.31497760856,73944.92743460572,-34.48275862068965
67,607072.5408418351,79973.03159017175,806173.4284858729,125076.75385086109,180640.9490568282,28099.294418888145,335783.6760726609,72161.14865849548,431259.8121277362,69221.93990980997,-30.4597701149425
68,607938.6678919495,80035.84283101102,804991.5876077409,130097.16177786492,180930.44783021638,27951.18038306962,335897.78348826565,73473.66793022485,432489.5936005254,66746.54585575248,-26.436781609195407
69,608177.516580552,77820.42853314546,805088.0460075517,128337.73827023865,180955.18980285357,28794.195874925517,335740.8765994691,72675.9775215108,433035.6542949123,68296.86535833216,-22.413793103448256
70,608536.246783694,76534.15580889574,803804.3332252378,132052.09305401964,181159.25874212108,28627.72071841784,336152.20206625684,72438.93184337349,434753.2466009574,67330.11825452714,-18.390804597701162
71,610069.815114251,73615.15460847005,803897.3128251362,122159.59886323639,181396.49890900415,30107.357180934287,335959.3371714627,70539.92239642366,435650.9769591933,67892.03694725016,-14.367816091954012
72,610711.4557245956,78764.38262792927,802359.7614979623,123110.3530731305,181402.90770679154,29125.168132488237,335958.3342055763,69468.64003499947,435318.06079269643,66748.81832801654,-10.344827586206861
73,610285.5565971953,80377.14768752968,801046.5140620064,122545.50347348068,181452.39152197156,29520.55293241051,336197.5640231343,69841.23041710653,437057.0356814685,66683.07959953269,-6.3218390804597675
74,610910.5368398629,82305.09004573071,802402.2142304439,122248.13675616015,181507.04031802324,29675.892547763797,336230.1253420029,69880.94567891555,437560.3000118278,65505.64769580772,-2.298850574712617
75,612177.5772115366,80563.25640367491,803173.3542238405,124604.8207616358,181371.3868794853,29842.91762620084,336175.4062962801,69912.40028320372,438098.95885810483,64638.93237497971,1.7241379310344769
76,611546.0015369337,80144.40552255078,802936.7586614994,122167.32402457365,181245.45808780234,29733.55584811347,335977.6145742056,69144.58604894215,438256.6275003744,65535.73547477462,5.7471264367816275
77,610220.9453488362,75816.90283872175,802197.0796139027,117174.21500570913,181037.893086165,28945.67840357222,335131.089953028,70163.94152253527,437018.1547979633,68280.17944193145,9.770114942528778
78,609021.648928793,75845.78360182884,799443.0640268454,118122.02476938118,180672.15447052804,28023.801892961394,334664.8409285158,68877.33817661786,434426.4646379813,67176.51329036412,13.793103448275872
79,606110.2748311319,72773.0768709572,796602.7555244602,107242.57226055917,179903.71257717558,29221.82811646122,333086.66709878366,68783.81809503442,432747.95364202984,67766.22858229226,17.816091954023022
80,601553.5486685531,74985.7244185365,793214.2578639649,108465.71707034358,178792.6108829609,28991.400317662767,330889.49407039606,69067.1754515739,430838.50962436816,66158.49784828143,21.839080459770116
81,597778.0547171216,75327.85958047364,791720.2733944098,109851.8752224316,177519.55075534593,28382.007640731896,327729.1733155964,68406.09837131681,428110.1503912436,66362.39732576544,25.862068965517267
82,595566.2809248444,76088.88669921149,792583.7410066122,105301.73793322527,175862.55748441257,29387.99924235657,324459.80245246773,69306.93585099318,428333.74669658707,67970.64720433277,29.88505747126436
83,595489.2654354475,76947.43346427628,798515.7300046404,100722.94657250517,174062.1323686211,28956.847996315475,319301.9399697874,69629.9295885666,431578.3812576134,67775.72685096978,33.90804597701151
84,597895.9546600097,74900.9741944029,807073.7892793345,99685.82782745868,171892.16187213917,29776.35798964455,313251.4473017216,69686.8344078696,436689.8889597943,71207.96167758183,37.93103448275866
85,603555.7528446396,75822.54718332125,819638.7973363802,103267.5787234276,169565.22621604527,30005.96823503239,307643.12185330177,69121.1035485982,443002.89375432464,67657.0447738398,41.954022988505756
86,613053.6219314656,74692.84680935167,833275.983702595,99203.47073150618,167365.95286468865,30339.049707372287,301642.17395913374,68126.05241459093,450767.2748092833,70011.06828396983,45.977011494252906
