,p1ori_fluo,p1ori_std_dev,p1longori_fluo,p1longori_std_dev,p5ter_fluo,p5ter_std_dev,p5ori_fluo,p5ori_std_dev,p1longter_fluo,p1longter_std_dev,time
87,621494.4616952519,74642.67106111732,848747.1044704629,101549.22680392883,165272.83895225826,29022.274258368438,296478.136369141,67583.13993932698,457251.2359014492,71100.674123079,50.0
88,630454.2712006378,72273.49932276075,864965.358703061,103496.59404717511,163439.04135556947,27873.213442237517,292778.06515624205,67829.70976994716,464167.621334653,72180.8300648118,54.02298850574715
89,641459.7692349106,72467.50509575765,881909.1135026678,98355.95588917054,161757.54928442914,28192.322750025818,289552.28604171315,64586.15960525238,469538.8587347919,73390.63257688157,58.045977011494244
90,652581.7243234942,73006.89311757968,896597.585598447,103308.91830852289,160103.42175629613,27689.76582469351,287381.3121144415,63069.89125044127,475344.58030572213,82687.14003504743,62.068965517241395
91,662578.524770183,73185.60355725406,912497.9037923242,110085.01404891304,158395.3805032863,27241.206993855714,285962.66517275944,61957.384244208464,477919.1237052688,80659.70081263944,66.09195402298855
92,671640.3898774033,73480.66108439097,927469.1679595563,114028.9263089067,157136.4932921526,27578.768766270638,285763.7647408299,60948.397100976785,481769.43545705464,76757.94073427295,70.11494252873564
93,680139.0827558183,73689.76689447994,941418.0920166019,113596.52194771382,156069.12899040704,26782.66573030501,286313.04174614814,60094.02962609009,485321.4820129447,79831.22535422006,74.13793103448279
94,689062.6816287282,76113.62078826665,958308.5824330652,109419.95424234061,154736.94296151111,27595.42658166948,286959.4048414998,61035.23976013465,486335.40708761767,74290.8994537897,78.16091954022988
95,698355.2534820277,77268.7025204753,974022.995386305,111694.83640013706,153543.6765199216,27850.020051067844,288096.71250147966,61648.03733840306,488315.31924948725,76708.89784442258,82.18390804597703
96,707084.5244563235,81242.93669047747,987665.7940274335,110372.25789902377,152231.27099156135,27042.900382640488,290073.65783867234,61822.3175449945,491434.5332574855,83028.21919630788,86.20689655172418
97,712956.8442559933,77501.72105901294,1002280.3074898612,105970.8734610809,150851.56637539816,27040.160061386625,291717.05598391086,64343.793151628735,491386.5352712879,79242.85540391305,90.22988505747128
98,718932.3312483018,79231.57018462772,1016451.330540793,102899.51259034924,149704.74095132726,26149.9114379252,293667.06689687306,63470.90494126888,490512.765798831,87126.21529920431,94.25287356321843
99,724669.9386610858,78525.08670877697,1029931.4200453464,103529.64920506458,148610.3626387207,25542.92968082024,296171.09680765966,64395.25760933394,490156.0604234086,81614.61006168688,98.27586206896552
100,728002.334555611,77811.13964623636,1041222.2119204544,97791.2849834931,147513.15187278192,26304.454974507215,298664.57031883247,65147.40954124178,490584.90755560214,91315.46226262968,102.29885057471267
101,732536.0302174066,74785.0519873235,1054134.7464188815,99002.63648857154,146621.51510353506,25596.0372618507,301303.1611517466,65712.79460716019,489952.3730980565,84714.02376930462,106.32183908045977
102,734341.5638825806,73594.95292128054,1061741.2570517038,100913.7538793451,145795.93623220292,25030.33902637108,303662.412465779,66653.4072041484,492196.93248128676,83142.0664506226,110.34482758620692
103,736852.8617108398,72505.05428758985,1070648.6643063081,94020.67419969474,145403.52626450005,25306.74760214726,305926.39844399015,66958.36133794303,495015.87405359803,88370.64917963902,114.36781609195407
104,738280.0683587404,72115.60283821964,1078297.6461684543,95213.7989050485,144701.83538421354,26192.936588767345,307519.9819346364,65861.68749167827,496184.01666067395,86299.68195294387,118.39080459770116
105,740075.3916880583,71386.42020813076,1083801.1908945784,95959.57510950392,144188.1151748751,26115.10092411367,308511.48433390196,67403.14510185551,498504.38204334164,81502.71128842802,122.41379310344831
106,740905.4803047149,72082.15635295551,1087374.1139717447,86892.53072886933,144019.6464321643,26793.677610856957,310104.1457271618,69534.9342870455,500000.4943440491,75659.70588314872,126.4367816091954
107,739701.3214933668,72987.12149243831,1090045.4464638974,98364.92976771563,143845.40190480766,26276.87699707411,311336.7063534359,68954.2737853395,499670.85035420884,76798.6940366822,130.45977011494256
108,738049.8611714516,69814.7773893821,1090256.0256121426,178300.0794510058,143838.25104605337,26889.76205971434,312625.867560776,72586.43767555669,498439.56529885315,75997.77902085621,134.48275862068965
109,735625.8537765268,71030.26228674331,1088961.6794833995,98885.8851949274,143596.10083006608,26862.284089432796,313630.52937132167,71545.32871537839,498475.85293961025,76014.72525583375,138.5057471264368
110,733022.9130253773,69318.30855505928,1088328.3847153904,119462.80233434196,143385.22364482548,27633.08137095206,315312.0092155713,71079.29606134983,496896.9630955215,75663.73097142033,142.52873563218395
111,729015.2066801521,68535.95799823478,1085942.8730898625,113283.72608850185,142853.4828122282,26616.398473744575,317399.2283199666,72925.51480763864,495393.264985772,73584.13497103905,146.55172413793105
112,728474.1625294463,68712.00383633256,1084036.493119457,159543.41830636948,142307.48024765507,27305.45370006031,318134.40287753043,74451.09511929673,494964.76952077704,77459.44363056484,150.5747126436782
113,726631.6505004758,68901.61505586482,1081474.5104179897,109489.69159744807,142053.6863920167,27020.124086491545,319912.71292651555,74760.24809749996,497279.11183774326,76339.2190910731,154.5977011494253
114,724649.6696588715,69110.29388221832,1077538.6224759528,120544.29795468673,141894.36470475502,27865.227052370625,320826.7739001763,76073.56654354619,497890.62661862175,80790.50052718954,158.62068965517244
115,722395.8383642131,69660.82664462889,1070610.9240991455,112394.88654316444,142058.37209959954,27745.89433973275,322465.7885993754,78550.26364239128,499118.06019126636,79071.31100702687,162.64367816091954
116,721082.7742370719,68703.12906327675,1067598.6601998361,111789.58438808135,142018.66665386036,27670.756944982262,323227.00202932185,78714.07257732181,501027.74650842743,77809.99326892664,166.66666666666669
117,719980.7836864613,70198.09195765482,1062833.2723754793,109134.55364125731,141895.9630011187,28925.78686573354,324062.4886845307,81223.200651886,501503.5502193957,79073.93470927604,170.68965517241384
118,718922.2817809575,68977.0684992987,1059444.7023536176,110672.62115179111,142130.6285060493,28308.725217487518,325031.1667024283,83580.59935107552,503117.08899343695,79699.39203192928,174.71264367816093
119,718465.2419596257,67571.50581695633,1055480.3043351015,107268.55142447536,142238.76055064227,29141.43553784064,326161.91077712807,85577.62282589902,504128.29864695464,79099.01676229315,178.73563218390808
120,718655.8788851055,67335.76365302502,1053779.4170033976,110710.97445192373,142153.75512184063,29271.37365756309,326819.6418884826,87289.36627644811,504040.6423129273,82199.14571664973,182.75862068965517
121,719303.1603378239,67848.02964033061,1049756.6499206172,109918.26836731294,142295.17626727812,28694.702753080554,327529.70393278473,87836.1176656708,505360.86965222756,76570.3523504653,186.78160919540232
122,719833.4105215911,67527.60889129154,1045942.6830153746,111272.05860835215,142494.62519466123,30139.509271129726,328060.7284013588,89482.57736975735,505634.45696272183,83201.37917240878,190.80459770114948
123,720748.6149648883,69538.564251186,1043610.5940025843,110865.53217499846,142831.4381400152,28404.93555035334,328963.0563027417,93289.43136478166,505540.9711112265,84235.11459769936,194.82758620689657
124,722081.0498825493,69971.50096082306,1040276.6327013016,110798.44417052907,143162.04814177775,28592.52809861504,329884.8421701668,89633.11021968666,507783.9196019006,86138.3041414086,198.85057471264372
125,723945.4573974762,69447.61858416969,1039625.1148230574,113301.4173403961,143532.24253630775,28798.794599984863,330863.5662682094,88543.08069981342,510141.11895363,86532.178649981,202.8735632183908
126,726226.583625731,73627.80992500213,1037812.3500321998,126335.10009199445,143866.07541381285,28817.23531192878,331954.51731072,92748.99447277279,509476.96975274046,87436.04313150901,206.89655172413796
127,727262.1974265809,74859.87465558428,1037661.4165734657,118159.63970539405,144360.66889114905,28574.98607909082,332605.2699509109,91290.81382222663,511179.4972901095,91890.97538499969,210.91954022988506
128,728706.7350777466,79504.10605283846,1034740.0311029647,113788.36204892423,144804.09690736677,28516.308164106373,333449.689692672,91178.44956755175,512192.2040844008,89566.6830553932,214.9425287356322
129,730004.7104186359,77568.1540997436,1034902.4913218268,118830.29023215828,145047.91872035046,28844.546865690623,333566.1335408313,91698.62589922131,510791.29755019484,93090.13241090228,218.9655172413793
130,731561.6887393494,79574.88508293436,1034259.8604396074,113299.58996909048,145393.22651677704,28851.34623150916,334109.92096073704,91939.6484574104,511406.2284932085,92441.18917435128,222.9885057471265
131,732732.8169031647,76782.35614755967,1035518.8584538553,118953.29633165304,145878.39646567192,29017.002083154475,333876.29815249017,92374.50508034129,513600.65415240463,89557.50322773313,227.0114942528736
132,734066.1518182018,79022.5627777736,1037114.069995525,121166.83981891055,146260.470735109,28635.20755013652,334396.07377950253,92188.8688240407,511705.34834910545,89154.44439715058,231.0344827586207
133,734412.0390789831,79015.45437657132,1038128.3719717739,120090.87260875285,146822.39542402525,28789.555680607882,334773.2416075955,92106.85338096124,511970.58655938966,90266.48386614579,235.0574712643678
134,736366.3011692952,78552.0422382327,1039995.903648657,114132.4260429079,147466.32832801694,28813.088157266528,334714.1749789259,91882.04111742807,514149.89434837893,88201.54026782424,239.080459770115
135,737696.2131844701,78804.51763753271,1041566.0993889589,114979.25534193726,147981.80096016842,29882.501834610597,334495.4962395595,90213.25980610613,513502.6846854434,89072.2767364417,243.1034482758621
136,739561.6690535048,81969.12971180171,1044686.7486289993,110084.3916439104,148445.77198704876,29432.43825752939,334182.03670232644,90077.06847073208,515274.62302073464,86232.91289950171,247.1264367816092
137,741662.4629539406,82824.99256129705,1047621.776903248,113032.18374483203,148899.2586602436,29140.85878690189,333494.45484219556,90301.60775477729,519993.3770336803,90304.34401323115,251.1494252873564
138,743640.084570042,84951.97502387893,1048981.410549646,119016.4879685022,149434.70871938,29842.136958472005,333444.60926111933,89275.04317788871,521152.4712051316,89791.03820544716,255.1724137931035
139,745048.3136127117,87494.33492903398,1049608.503033955,118547.11730851632,150129.2450256913,29140.71989758289,332523.97451812343,86905.424843456,521886.12128624716,90513.5785090911,259.1954022988506
140,746575.7859638807,83745.88182096604,1051426.3718494389,123133.25584160202,150539.06378188537,29543.021890493794,331958.53290148324,86161.18179604743,525568.4509182922,88461.21629797404,263.2183908045977
141,748362.742570011,84617.1886213911,1050739.3330731012,118100.26522255626,151174.55808465305,29977.339352637227,331596.89744843845,85488.06737842316,525946.080141931,92401.30203818453,267.2413793103449
142,750082.7546516267,84798.65576707947,1052019.1643829423,115950.81448063486,151468.53404830844,29840.613512828215,331440.0019531371,82667.64504981462,523121.0248470809,92448.70577518549,271.264367816092
143,751845.9627141269,84069.24288743029,1055212.8367310911,114098.04006810965,152030.03367841835,29857.940779512825,330935.0250172303,81836.03345783248,526053.069392776,89145.71633932937,275.28735632183907
144,752799.800249951,87444.29038136968,1056922.6624451946,110610.99600074536,152565.89318115968,29346.56081997188,330331.4375451269,80514.49406590417,525823.3444925428,85013.71875899489,279.3103448275863
145,754843.9773605682,89005.60411705262,1058059.482679402,115032.56167488518,153080.93456217926,30143.209384824448,329412.43353168166,80942.29500807617,523925.90435896046,82923.91703946235,283.33333333333337
146,757997.5484137763,89825.99735422178,1060365.3027808056,126454.96325509406,153574.3117452776,29521.847800906053,328129.6730449127,80877.89236775844,524540.8144993996,87017.89134368135,287.35632183908046
147,761235.7053695461,90676.00958041918,1060331.5453973075,177663.29838290633,153638.17481973677,28930.02442282477,327087.82208387385,79403.30337429616,526452.6533361289,87517.79083831956,291.37931034482756
148,763207.0398964448,89576.6329254969,1061343.0192086329,141426.6920659617,153975.97139712932,29267.420278674144,325503.2314964529,77869.54343539027,523849.6154947818,85916.04786961345,295.40229885057477
149,765784.4906802098,86832.4040486098,1060759.540444911,114179.06146321796,154058.12825355536,29057.58606940635,323444.8858687786,77349.06978440595,525213.1459833765,83451.01701316773,299.42528735632186
150,768533.7598382118,84827.60286594009,1059178.8376317767,110194.8803598468,154197.35568225122,29832.441941655452,321682.22117815365,75301.19648264225,528012.0321287175,84272.90374021027,303.44827586206895
151,769537.1880684835,85306.78297952583,1057650.8165694869,112150.96754907328,154399.66859929627,30263.55222394195,320665.5732915093,69131.62016651452,527097.9328399446,82172.6836821375,307.47126436781616
152,770197.7167701446,86050.60466158904,1056395.0221541922,113413.8394596414,154676.3232565098,47057.63468382744,319475.3218210797,69178.95837032252,528134.3225580917,82739.07087075314,311.49425287356325
153,771408.0093488839,86054.49621228046,1053955.535735947,114759.39330049313,155138.71660188065,47089.71252590174,318542.15745564323,68332.30824278675,530609.532929254,87056.44039289097,315.51724137931035
154,772682.2491083202,78711.01409488644,1054764.1005025278,122631.83887548039,155616.16669961743,29718.355507651668,316801.9393008824,69060.04573111665,529928.4813104147,80043.88838082459,319.54022988505756
155,773502.6387601389,76098.51013302719,1054014.779720958,120309.52642968985,156411.91476842202,29317.475040916383,314916.325823084,66590.2823279776,530338.9348332606,79726.7571150266,323.56321839080465
156,774571.8502992754,74679.58847148373,1054175.2215294512,118410.87081365343,157174.0652383895,28592.52063150312,312996.5571635222,67365.53841606362,531276.3319133664,80288.15783242133,327.58620689655174
157,776632.0892688555,80283.90421412313,1053219.977151028,120802.80240768802,157791.07101230614,28425.58138813757,311407.7780675504,68363.84541505635,529877.00376817,80017.64163937524,331.60919540229884
158,778759.18196574,82289.35680298741,1052713.7723586187,123215.88466517128,158500.84885109376,28509.69335115503,309723.0377281371,67505.24249352198,529201.5626882324,81652.39062033588,335.63218390804604
159,779726.0606970516,80710.85443635506,1050741.9406695268,125019.4068670813,158946.48243489044,28502.179373993797,305521.5235035113,65126.49920083518,532132.2363247031,75711.39962203133,339.65517241379314
160,781916.2140802398,78829.41879550548,1051012.9779909013,120174.1884489252,159157.3003463921,28391.59286820066,302515.3230934882,65570.28811733988,532141.0673624853,84375.63936810776,343.67816091954023
161,784583.051581134,78223.64300505977,1051293.7378936836,120822.85800038488,159197.35410600263,27566.116687065758,299758.65036786674,64271.07747952291,530253.094091461,83123.79608323405,347.70114942528744
162,786142.4573419116,73270.11284635108,1051236.9623179033,119640.43658906745,159300.46066739102,28069.398562996677,297088.6199186277,64253.26595427568,532949.8891902284,80265.85650423965,351.72413793103453
163,786851.6227008889,78814.61565401412,1050065.7406055538,121312.20453860541,159271.03414564434,27267.429299330397,295506.6040111105,61897.99921156786,532141.4913921983,81169.42586291542,355.7471264367816
164,788967.3640939441,77617.9185790828,1051082.1376111116,111918.71176792966,159299.64672619174,28258.847121289276,294551.50388322363,63252.638380367105,531076.2505814149,83090.14552836819,359.7701149425287
165,790330.1695356161,74420.00807728848,1051178.0102611205,108619.8712298036,159232.37282905873,27507.56189998576,293603.4201250267,60699.38988518233,533916.6097951704,92242.61305843477,363.79310344827593
166,791070.7085232636,75506.84915179775,1052256.206458411,119587.17843603746,159473.3305244241,26551.36119192515,292972.53544022853,61228.770599039264,533262.664051131,93558.21807247211,367.816091954023
167,791102.106819488,76188.4113678585,1052977.1366468675,112713.72863651789,159559.1559888676,24185.02317821969,292895.07884839136,58948.34939282495,531942.0732734731,86052.32116917509,371.8390804597701
168,792462.2268383555,75239.39340730077,1055282.1230731052,118028.07625744173,160038.20883953667,23612.561834344462,292602.1967768678,57474.752199234834,534005.4942111914,87494.4093452598,375.8620689655173
169,794580.4603383704,78765.87891106687,1055507.5853090119,120014.73185140522,160336.21473270605,24304.97798807865,291888.6178288375,56318.502329284034,534262.9898789516,85786.35339353356,379.8850574712644
170,795115.4110678196,73089.9298798822,1057784.9431216058,119760.94421585734,160856.52795249238,24328.309449856293,291243.2859408751,55846.59132567976,532784.5840699569,86551.45065548098,383.9080459770115
171,796289.3554295651,68572.67626059423,1058021.431146197,119954.23575363959,161267.96585111786,24977.92090459978,290660.31633673125,53170.6008503336,534202.502771463,87348.24175708939,387.9310344827586
172,797507.1492932941,68718.90585041419,1059066.3027469441,121979.33906809031,161719.08596266882,23704.302712371726,290377.546256742,54508.02375034903,534446.9965432058,88368.14523418283,391.9540229885058
173,798224.1364878122,67922.1822500177,1058925.0943086052,130334.49750520168,162088.04909371946,23905.790406119882,290306.4626207551,55889.1257731834,532728.3601106753,80995.10925597792,395.9770114942529
174,798721.6689542761,62340.905059193785,1059656.5675371967,117052.33981301119,162625.49468235165,23215.255948556463,289504.9828445273,56677.310133665684,535382.7449026451,81042.76857199786,400.0
