,time,growth_rate,p1lo_p5t_phi_r,sigma_p1lo_p5t,p1lo_p5o_phi_r,sigma_p1lo_p5o,sigma2_p1lo_p5t,d_phi_r,chi1_r,chi2_r
0,-300.0,0.018744894728382328,0.18441002432641862,0.1016479163584001,0.18302923716982736,0.10241475634294155,0.07113327103123808,0.0002876475592096927,0.19975540574241318,0.20633824475052603
1,-295.97701149425285,0.01873938151228083,0.18556722715082544,0.10098432681245931,0.18417777533078464,0.10174616062456375,0.07022979621455877,0.00026631571933168486,0.1997787804594101,0.20600220234913438
2,-291.95402298850576,0.018792710433323163,0.1865527944819609,0.10073668682106159,0.18515596313514135,0.10149665241732868,0.06976328162229005,0.00019512173759803666,0.19693563618488247,0.2015453958707935
3,-287.9310344827586,0.018778655708784776,0.18713717216598205,0.10034701011795226,0.1857359652370669,0.10110403596210543,0.06947403651120129,0.0001855816183139502,0.19701975488073592,0.20141139139187972
4,-283.9080459770115,0.018633997092197985,0.18804597991667085,0.09909277029190042,0.18663796820545306,0.09984033405081587,0.06909461555394185,0.00019090806564450139,0.19829112832470802,0.2027391673621018
5,-279.88505747126436,0.018649965195091725,0.18867321407346654,0.09884797525010469,0.18726050588833937,0.09959369225570938,0.06879964426409574,0.0002248174790055143,0.20072779308494273,0.2059926455984733
6,-275.8620689655172,0.01869310948602611,0.18985485618453132,0.09846000182295657,0.18843330034452963,0.09920279192609698,0.06804514833586146,0.00022463885820509956,0.20187205740902672,0.20724351185518214
7,-271.8390804597701,0.01868455298359376,0.1904806531624731,0.09809160496555265,0.18905441160957193,0.09883161585343163,0.06762141503390533,0.00016041289436419153,0.19906597465799103,0.20293451802493362
8,-267.81609195402297,0.01871374894862253,0.19114553464493286,0.09790314476027243,0.18971431473028055,0.09864173388933842,0.0671519327549671,0.00014806383546122134,0.1990575695807291,0.20268076631866744
9,-263.7931034482759,0.018756131689004706,0.19167197137882774,0.097855370057912,0.19023680972031645,0.09859359877081472,0.06680318221038116,0.0001060560068804957,0.19732644260130633,0.1999548159327728
10,-259.7701149425287,0.018628547546358003,0.1919988588382242,0.09702426180592136,0.19056124957955,0.09775622057191379,0.06646170802154992,5.1869994238511095e-05,0.19478329461398344,0.19606372315981882
11,-255.7471264367816,0.018523142610682077,0.19208931616005714,0.09642984305929743,0.19065102959379804,0.09715731748287733,0.06621781538558834,3.268439795330686e-05,0.19385383304794518,0.19465889785923768
12,-251.72413793103448,0.018335173874028717,0.19226183675279104,0.09536564397646922,0.19082225842259687,0.09608508999732861,0.06607766160157608,2.148662873678695e-05,0.19343371703516035,0.19395313627948024
13,-247.70114942528735,0.018254314844888667,0.19226219708092784,0.09494489879986642,0.1908226160527433,0.09566117068557105,0.06564857401268862,5.6094079563408564e-05,0.1953351187457536,0.19670644040037003
14,-243.67816091954023,0.018059003779706477,0.19271316842743916,0.09370923599601393,0.19127021070948122,0.0944161859430173,0.06547208482002266,0.0001396312392651543,0.20044511427386855,0.20377978926322274
15,-239.6551724137931,0.017964296013458492,0.19338566682214173,0.09289362706482478,0.19193767371009596,0.0935944239930296,0.06500584218255828,0.00017315575826919012,0.20302455042434162,0.20715967279762704
16,-235.632183908046,0.01791134927193493,0.19410637567788092,0.09227594513257396,0.19265298619144997,0.0929720822190393,0.06476278488566671,0.00018224939919115428,0.2042814549767207,0.20860413176969977
17,-231.60919540229884,0.017960257224293792,0.1948520412983924,0.09217382124721919,0.1933930685714859,0.09286918790295194,0.06445433810706676,0.0001226490180827656,0.2016809534097883,0.204617821892139
18,-227.58620689655172,0.018054965936885214,0.1950932068578572,0.09254533372881542,0.1936324283814621,0.09324350310432689,0.06452938493960107,0.000105231975003739,0.20092162965143093,0.20345208604210452
19,-223.5632183908046,0.018146467468876337,0.19569873535014662,0.09272654438164074,0.1942334229230178,0.09342608082476353,0.06429158880644541,9.710138045940234e-05,0.20104971512766776,0.20341635242940959
20,-219.54022988505747,0.018301678050485545,0.1958744823328179,0.09343574432216473,0.19440785398386015,0.09414063102617737,0.06444886941221233,5.63778564425605e-05,0.19895495704595847,0.20034044814902127
21,-215.51724137931035,0.018369692112768652,0.19615235028704078,0.09365012494567232,0.19468364137601046,0.09435662895419945,0.0644436618029574,2.3979335564904936e-05,0.19745772521753496,0.19804933320082235
22,-211.4942528735632,0.0183792613304026,0.19606741951552403,0.09373949723935335,0.19459934653152064,0.09444667547958893,0.06432547205759205,8.410302651868977e-06,0.19652501694017988,0.19673426192107774
23,-207.4712643678161,0.01825570267779262,0.19622001938883743,0.0930369018138582,0.19475080379913276,0.09373877961819181,0.06433267454739208,3.5776363783559365e-05,0.19817975571972543,0.1990541592389312
24,-203.44827586206895,0.01830118671208588,0.1963552753160814,0.09320445647628099,0.19488504698507986,0.09390759832634565,0.06444113643891318,2.398695214605072e-05,0.19766595273407694,0.19825097398172817
25,-199.42528735632183,0.018278206356822542,0.19641301785438037,0.09306005557316936,0.19494235717076913,0.09376210805130908,0.06477544212490442,2.1473270069425722e-05,0.1975878196730178,0.19810080444361042
26,-195.4022988505747,0.018304135601688577,0.1965280487534216,0.09313752269862648,0.19505652676528754,0.09384015959493645,0.06470133262443449,4.558905551859704e-05,0.19901869111483372,0.2001133266767789
27,-191.3793103448276,0.018241057774606665,0.19677982634705873,0.09269780400372486,0.1953064191508462,0.09339712362714542,0.06451966669222507,6.281454094862675e-05,0.20022340630414165,0.2017273457050794
28,-187.35632183908046,0.018163915099390353,0.19703345310588183,0.09218696019923799,0.195558146855795,0.09288242597627222,0.064304747156835,4.5986560782660234e-05,0.19956520688974552,0.20066296252200747
29,-183.33333333333331,0.018162289609384197,0.1971498331579537,0.09212429611762757,0.19567365550143567,0.09281928915183443,0.0640820689745304,4.0064973925304703e-05,0.19935577606421612,0.20032109371128992
30,-179.31034482758622,0.01809011763843368,0.19735581496505095,0.09166245059278945,0.19587809500065256,0.0923539594275379,0.06388032323688965,3.7995329041279735e-05,0.19945615117074572,0.20036960628493528
31,-175.28735632183907,0.017932640001535098,0.197455542701964,0.09081862051652972,0.1959770760168882,0.09150376342991139,0.06452990516363609,3.213180018448808e-05,0.19924734804583627,0.19997730821753346
32,-171.26436781609195,0.01777735468164072,0.19761434669067326,0.08995983833839608,0.19613469094600688,0.09063850253056241,0.06501041673827364,1.6157147884816848e-05,0.1985232078893252,0.19887200677970074
33,-167.24137931034483,0.017638288618252094,0.19758554274241655,0.08926912553134692,0.1961061026699836,0.08994257893103215,0.06541743932313211,1.3548777366869831e-05,0.19835368854500024,0.19863376023283996
34,-163.2183908045977,0.017456196216713148,0.19772335984190095,0.08828595786896942,0.19624288785115648,0.08895199417343,0.06586063951065832,2.174932117725461e-05,0.19896929686662523,0.19939353408389862
35,-159.19540229885058,0.017249678558721768,0.19776053728062434,0.08722507936072345,0.19627978692036016,0.0878831123131429,0.06613920265332592,6.38095685686715e-05,0.20145971163633478,0.2026390475105896
36,-155.17241379310343,0.017132157248909288,0.19823677016371785,0.08642270167517534,0.19675245396558275,0.08707468142636818,0.06560651131944448,0.00011323333346311451,0.204846173277288,0.2069432607550832
37,-151.1494252873563,0.017033664759111944,0.19867161007860343,0.08573778987532572,0.197184037976285,0.08638460259729824,0.06538460137666909,9.886952707301499e-05,0.20447597035404716,0.20628277556984487
38,-147.1264367816092,0.017147849529302314,0.19903227210568464,0.08615612607887496,0.19754199951299603,0.08680609476251747,0.06516433595825309,8.61277423893631e-05,0.2040549277011975,0.20567290677761624
39,-143.10344827586206,0.01722354482987489,0.19936459191392014,0.08639219564781854,0.19787183104585296,0.08704394525910901,0.06456100463306848,9.665983762521037e-05,0.20497666762655453,0.20687438123197457
40,-139.08045977011494,0.01732856051858443,0.19980999493715185,0.0867251937223408,0.19831389907264815,0.0873794554976526,0.0639535458125384,9.278439883782354e-05,0.2051644153887707,0.2070709395030506
41,-135.05747126436782,0.017498525949221147,0.20011113305399458,0.08744404012993941,0.19861278238991795,0.08810372493985771,0.0641161610298834,6.611514572469108e-05,0.2038894596351335,0.2052641574378334
42,-131.03448275862067,0.01783583536212661,0.2003419558797643,0.08902696034789054,0.19884187690837662,0.08969858683412599,0.06406540838630945,2.00474817140238e-05,0.20146595603490106,0.20190389577467593
43,-127.01149425287355,0.017898101451528196,0.20027243463100397,0.08936877151618454,0.19877287620641276,0.09004297665312332,0.06406223078815604,-3.3865096111936405e-05,0.19838032913570045,0.1976328895884114
44,-122.98850574712642,0.017948513278514596,0.20006947809495562,0.08971140150621072,0.19857143932624724,0.09038819147110928,0.0642529435831941,-1.7920471352529088e-05,0.19907104044864757,0.19867543705073665
45,-118.9655172413793,0.01800226461827752,0.20012824693046638,0.08995364169922661,0.19862976812465277,0.09063225914345305,0.06434572331804221,-2.779115169245314e-05,0.1985844882822218,0.197970112634145
46,-114.94252873563218,0.017987456214155064,0.1998458711273152,0.09000664418378626,0.19834950663651102,0.09068566148298167,0.06412774670431236,-8.400443084654371e-05,0.19517570377033022,0.19329104715202317
47,-110.91954022988506,0.017834392546970786,0.19945234921101143,0.08941680866392211,0.19795893125204497,0.09009137619693303,0.0641325701424439,-6.241077125193839e-05,0.1959528876460848,0.19457322641142935
48,-106.89655172413791,0.017788053526002774,0.19934371549655247,0.08923307906494002,0.1978511109425961,0.08990626052720899,0.064275331566378,-1.364494207500646e-05,0.19857663088805047,0.19827877627567472
49,-102.87356321839079,0.017682810802743434,0.19934256232075276,0.08870564618453561,0.19784996640130711,0.08937484865110704,0.06431271088357562,1.5506252819505477e-05,0.20021947340646656,0.2005520738377753
50,-98.85057471264366,0.0176558165969659,0.19946847845027263,0.08851431932573489,0.1979749397221316,0.08918207840723065,0.06429430021037681,5.668048487344576e-05,0.2026787794047573,0.2038881175611608
51,-94.82758620689654,0.017488774711322947,0.19979861219904485,0.08753201295462529,0.19830260156384819,0.08819236143854636,0.0640922553195238,5.3662126239000694e-05,0.20286698760697194,0.20398915089388953
52,-90.80459770114942,0.017448283097124585,0.19990024268437953,0.08728495204817487,0.19840347108150022,0.08794343668492158,0.06397173814778719,-1.390563428059335e-05,0.19910327978532588,0.19881284267865562
53,-86.7816091954023,0.01745958401400976,0.19968672778529295,0.08743487465417653,0.19819155489501875,0.088094490319015,0.06382047278210519,4.396499754208001e-05,0.20220482887560542,0.2031365589068786
54,-82.75862068965517,0.01762349787273035,0.2002539840439135,0.08800572910881868,0.19875456376980397,0.08866965134517239,0.06362394974230655,2.9664124767339956e-05,0.20193719840814256,0.2025822347729297
55,-78.73563218390802,0.01768821483386834,0.19992540465123707,0.08847407294097925,0.19842844464579776,0.08914152840053989,0.06374498608711832,-0.00012541198228294546,0.19283526110306995,0.19008472672583526
56,-74.7126436781609,0.017809274734084005,0.199244922117499,0.08938383244508231,0.19775305728812892,0.09005815120286938,0.06403134882929472,-0.00010895676307752031,0.19312694344041142,0.19070459943222715
57,-70.68965517241378,0.01783228077714528,0.1990487410402685,0.08958750848636478,0.1975583451349051,0.09026336379244466,0.0639695233751786,-5.010207933610171e-05,0.196239112818156,0.19511393616895847
58,-66.66666666666666,0.017778367868504903,0.19884180193893267,0.08940960952448475,0.19735295550927898,0.09008412274661382,0.06416447279771069,-5.590587564062656e-05,0.1956972008116455,0.19445997588096134
59,-62.643678160919535,0.017618343236973682,0.19859892365005657,0.08871318591846086,0.19711189579411176,0.08938244526538609,0.06430514103883025,-4.877462079867903e-06,0.19832208365356746,0.19821700460468233
60,-58.62068965517241,0.017536549851806575,0.19880255799116361,0.08821088636387688,0.19731400540420777,0.0888763563229182,0.06445340975113589,5.5919781790681764e-05,0.20199131417543215,0.20316668722030287
61,-54.59770114942526,0.01743434346045904,0.19904885292883218,0.08758826390570815,0.1975584561856928,0.08824903675128859,0.06479767462474527,8.930082487120018e-05,0.2041709743940731,0.20597252309528113
62,-50.57471264367814,0.017373476395557336,0.19952107037518477,0.08707589811385727,0.19802713786012938,0.08773280563105738,0.06509188452970528,0.00016075799892228805,0.20877414070274433,0.21189925568821308
63,-46.55172413793102,0.017373890227562586,0.20034230809257472,0.08672102459523633,0.198842226483961,0.08737525491832088,0.06498816493756647,0.00015489793134315327,0.20925786639956906,0.21223934122105115
64,-42.528735632183896,0.017418981498013637,0.2007673755698998,0.08676201224709934,0.19926411122913512,0.08741655178429715,0.06442485864879861,0.00012032439867175831,0.207675035394068,0.2100700341838734
65,-38.505747126436745,0.017483344445001336,0.20131043543820956,0.08684768083156669,0.19980310488632563,0.08750286665939536,0.06427712896335668,7.826354604202763e-05,0.20578689852501925,0.20735878332940377
66,-34.48275862068965,0.017468087457377556,0.20139708226219197,0.08673456070548456,0.1998891029341791,0.08738889314606395,0.06408514225463362,8.505178394517525e-05,0.206266063148205,0.2079868923706529
67,-30.4597701149425,0.017567464610080116,0.20199476013661902,0.08696990257667266,0.20048230564010164,0.08762601045509011,0.0634394588788843,3.7479090841111724e-05,0.204128197810921,0.20491951501262892
68,-26.436781609195407,0.017525915207454557,0.20169863816551126,0.08689158918898114,0.2001884009097105,0.08754710626495858,0.0633447050456292,-3.3799917714937164e-05,0.19977007025251803,0.1990531711024292
69,-22.413793103448256,0.01759170001118008,0.20172280677569424,0.08720729347545307,0.2002123885551837,0.0878651922497361,0.06358465585694008,-3.697231274395466e-05,0.19962111605106514,0.19884030694382068
70,-18.390804597701162,0.01755262600593144,0.20140115978711162,0.08715255674041404,0.19989314992825286,0.08781004257640425,0.06376225641855347,-3.708064612240321e-05,0.1992886185576755,0.19851366207755244
71,-14.367816091954012,0.01753355998284041,0.20142445674942203,0.08704782063606445,0.19991627245239774,0.08770451633453372,0.06370024217286395,-4.498543738310169e-05,0.19885878055889783,0.1979184022475113
72,-10.344827586206861,0.017472097604904178,0.20103920799207517,0.08690890587667315,0.19953390828084375,0.08756455359112307,0.06439673167043981,-8.877678195493766e-05,0.19595814766592295,0.1941818818175239
73,-6.3218390804597675,0.017497680322711408,0.20071016080265816,0.087178846615122,0.19920732486276846,0.08783653078402288,0.06457393023367383,1.322021401038948e-06,0.20078571489763858,0.20081216355877982
74,-2.298850574712617,0.017543952240239503,0.20104984494587663,0.08726170490189834,0.1995444655894673,0.08792001416032025,0.0647266388135338,6.623197250613947e-05,0.20482504745436428,0.2061394125996148
75,1.7241379310344769,0.01761603638675386,0.20124306173086848,0.08753611794235465,0.19973623564586548,0.08819649739463041,0.06518865859956118,1.664625894145338e-05,0.20218801089968208,0.20251195088532878
76,5.7471264367816275,0.01793356719801446,0.20118378036264695,0.08914022375803869,0.1996773981523854,0.08981270471246984,0.06656587693393463,-3.0402187378333073e-05,0.19948851321124056,0.19891360080269013
77,9.770114942528778,0.018364643163592244,0.20099844643012327,0.09136709009328924,0.19949345192486662,0.09205637070488283,0.06745444171797169,-0.00010879721529600285,0.19507417039999095,0.19297401026258768
78,13.793103448275872,0.018887473868481608,0.20030840046946072,0.09429197090194535,0.19880857274731914,0.0950033170475356,0.06967677193310733,-0.00017421295964378092,0.191084670453638,0.18782613904818926
79,17.816091954023022,0.01942443833024674,0.19959673296172503,0.09731841820262457,0.19810223391603707,0.09805259610792437,0.07201730559327302,-0.00019397137872843092,0.18961078765763928,0.18610252635060837
80,21.839080459770116,0.02010593756125093,0.19874771121532392,0.10116311497780264,0.19725956929868782,0.1019262975820797,0.074116975930383,-0.00015204547478562955,0.19118549362052453,0.18842595323172212
81,25.862068965517267,0.020606095296144603,0.19837337856689813,0.10387530547197663,0.19688803950067715,0.10465894905756189,0.07501323435844272,-1.9634938210321003e-05,0.19742050816966208,0.19705388202159344
82,29.88505747126436,0.02086644874482217,0.19858972895386157,0.10507315184296404,0.1971027699440571,0.10586583207706625,0.07523506880539113,0.0002116174517728311,0.20873124629400513,0.21275335249164717
83,33.90804597701151,0.021032838041262054,0.20007604771909332,0.10512421792133833,0.19857795975971504,0.10591728340200687,0.07419368892471835,0.00045123488639782993,0.2215298755626112,0.23047373930384843
84,37.93103448275866,0.021146920585315657,0.20222035447660275,0.1045736500662815,0.20070621082154644,0.10536256201915935,0.07246191394575792,0.0006577938671021882,0.23332624833232365,0.2471109277714513
85,41.954022988505756,0.021089425748058607,0.20536864205209943,0.10269058380737837,0.20383092530189617,0.103465289758278,0.07047942355956992,0.0008159630666111356,0.2440592672193707,0.2617420158062332
