,time,growth_rate,p1o_p5t_phi_r,sigma_p1o_p5t,p1o_p5o_phi_r,sigma_p1o_p5o,sigma2_p1o_p5t,d_phi_r,chi_r,chi2_r
0,-300.0,0.019161320997217696,0.22963953765951509,0.08344086211159357,0.19725941745954195,0.09713767405375055,0.05712295180082554,1.670566694875465e-05,0.2305113808352116,0.23091305984127977
1,-295.97701149425285,0.01903122188692293,0.22970674436563077,0.08285007886677628,0.19731714774341583,0.0964499137787581,0.05673472314839501,7.012393072968637e-06,0.23007521219784005,0.2302448202962837
2,-291.95402298850576,0.01899104708208189,0.22969595921297575,0.0826790647391113,0.19730788334168597,0.09625082769345983,0.05665983495514201,8.49219716326519e-06,0.23014312766696152,0.2303484755781513
3,-287.9310344827586,0.018972541140254123,0.22977507238878347,0.08257005837496702,0.19737584123400825,0.09612392794192239,0.05658218098464651,1.556019472154666e-05,0.23059521527879057,0.2309719022939806
4,-283.9080459770115,0.018893143395608995,0.2298211561819997,0.08220802518566724,0.1974154270226612,0.0957024670287812,0.05653511149564172,1.531767642660075e-05,0.23063190937991174,0.2310000769897963
5,-279.88505747126436,0.018847142705750917,0.2298983180611814,0.08198034185154518,0.19748170875921495,0.0954374094905712,0.05646257058289405,-1.7442064638343436e-06,0.22980577318628628,0.22976394832912372
6,-275.8620689655172,0.01886766547889023,0.22980712233688838,0.08210217893608605,0.19740337200748576,0.09557924612440129,0.05621541108034833,9.611464288442468e-06,0.23031653693824414,0.23055111847512502
7,-271.8390804597701,0.018857505566730565,0.22997565168189302,0.08199783511349562,0.19754813802103585,0.0954577742703023,0.05600841310473002,3.242951648317377e-05,0.23169536569011198,0.23249335960953288
8,-267.81609195402297,0.018875871433605484,0.23006804948100587,0.08204473187905152,0.19762750735008652,0.09551236913679173,0.055791284873515104,2.8677046039242497e-05,0.23158729303699807,0.23230219645383404
9,-263.7931034482759,0.01893537808416583,0.23020638653508232,0.08225392166207418,0.19774633831002625,0.09575589740872464,0.05562094875543985,4.329986206523343e-05,0.2324931041212203,0.23358805285689394
10,-259.7701149425287,0.01882626314964789,0.2304164391757836,0.08170538185986558,0.19792677266363484,0.09511731483462342,0.05538047607289798,6.0948068733645125e-05,0.233653835160806,0.23519271944538023
11,-255.7471264367816,0.018838857360628413,0.2306967732950082,0.08166068858075375,0.19816757851795713,0.09506528515673068,0.055136162909244314,6.137904565010572e-05,0.2339548820260814,0.23552227054421546
12,-251.72413793103448,0.018881928570948513,0.23091029356607182,0.08177170571023377,0.19835099155177127,0.09519452574059944,0.05501795693752064,1.7847255695800308e-05,0.23185549657479732,0.23231512330836307
13,-247.70114942528735,0.018945895866289333,0.23084037190405488,0.08207358058738483,0.19829092913195526,0.095545953358671,0.054677346821098705,3.122385068103583e-05,0.23248842544036682,0.23331418716007654
14,-243.67816091954023,0.019035826269555696,0.23116151995086176,0.08234859449618674,0.19856679398204619,0.0958661107822331,0.0545823237011882,5.988813315422843e-05,0.2343075947419523,0.23590801697880986
15,-239.6551724137931,0.019129250910447624,0.2313222304466751,0.08269525533066888,0.19870484363632995,0.09626967596954014,0.05434496335926901,1.9124743712603155e-05,0.23232199482857038,0.2328435447639703
16,-235.632183908046,0.019109972249619387,0.23131539719912408,0.08261435460419818,0.19869897390481503,0.09617549539422307,0.05434514781625878,2.0134359349699534e-05,0.2323690020441076,0.23291706520029434
17,-231.60919540229884,0.01903762261504872,0.23148423103914395,0.08224155282451814,0.19884400147832965,0.09574149822730998,0.054254491955328846,0.00011686359899821573,0.23762279158114347,0.24078935459457282
18,-227.58620689655172,0.018966758719037483,0.2322556790301442,0.08166327212423428,0.1995066721266684,0.09506829278870099,0.054204248942381905,0.00011347320894379945,0.2382384202367323,0.24126918318775764
19,-223.5632183908046,0.018815239475098087,0.23239723386972624,0.08096154658039197,0.1996282671511103,0.09425137904370895,0.05413912383365938,7.390234120846788e-05,0.23632502555721857,0.23827099146214742
20,-219.54022988505747,0.018669230868701543,0.23285029556860315,0.080176968739132,0.20001744528526155,0.09333801280221231,0.054214614167552896,0.00014378690995431307,0.24055210776245028,0.2442403601292825
21,-215.51724137931035,0.018552984014793137,0.23355414004177244,0.07943761567007476,0.2006220447900966,0.09247729497625466,0.05412353521754064,0.000177456386518444,0.24311898343176028,0.24759254958217633
22,-211.4942528735632,0.01848051031704749,0.2342781055750734,0.07888278877654444,0.20124392820274947,0.09183139328521119,0.053834007597472734,0.0001460601082225172,0.24218157283418815,0.24585902934847553
23,-207.4712643678161,0.018441624328134402,0.23472933631482717,0.07856548575334381,0.20163153355055177,0.09146200499194654,0.05377835955746986,8.30689987264262e-05,0.23923376592733678,0.24130991451506734
24,-203.44827586206895,0.018666451519867174,0.23494647682919406,0.07944980393742049,0.20181805635845945,0.09249148394687108,0.05385633893264526,4.11839706124061e-05,0.2371527863984538,0.23820126291708923
25,-199.42528735632183,0.018901239314189477,0.23506070159561665,0.08041003530528874,0.201916174962571,0.09360933722963592,0.05412533862207057,1.4703890929931668e-05,0.23583863423196463,0.23621641890559336
26,-195.4022988505747,0.01904488848837792,0.2350647839975958,0.08101974342772121,0.2019196817290645,0.09431912889964002,0.05409413709778093,-4.0782294807258016e-05,0.23292340654442012,0.23185752603681914
27,-191.3793103448276,0.019163445768979274,0.23473256818912147,0.08163948410234874,0.20163430971726545,0.09504059996461185,0.05408780258151904,-5.687209304176419e-05,0.23176482983311947,0.23025309931127985
28,-187.35632183908046,0.01925771910728857,0.23460719244438621,0.0820849476379699,0.20152661246869016,0.09555918630985033,0.054005958860000904,-2.935164817857253e-05,0.23308304267280378,0.2322906007786945
29,-183.33333333333331,0.019179521025879706,0.2344964055026272,0.08179025595198228,0.20143144694181164,0.09521612100329188,0.05387617426231127,-5.479392890098869e-05,0.2316395078341686,0.23015930483185237
30,-179.31034482758622,0.01912804053939727,0.2341663217520794,0.0816857026931859,0.20114790635899413,0.09509440533404775,0.053838456180709454,-4.620724005074058e-05,0.23175064096368034,0.23050116125749764
31,-175.28735632183907,0.018984606470554288,0.23412462311141435,0.08108761145349486,0.20111208739832964,0.09439813745731111,0.05442309858424639,2.8112140600192192e-05,0.23560540917057207,0.23633091800704328
32,-171.26436781609195,0.01879535528527964,0.23439251138909245,0.08018752465209641,0.20134220232600106,0.09335030146758475,0.05480973327896258,5.4044554064091725e-05,0.237267932111063,0.23859929832700047
33,-167.24137931034483,0.018641893997123994,0.2345594643510105,0.07947619614797131,0.20148561423296948,0.09252220843702093,0.05510560100076592,7.363720328516851e-05,0.23850955672341262,0.24025649533316554
34,-163.2183908045977,0.01850175112595192,0.23498499463391564,0.0787358833476831,0.20185114299414353,0.09166037334001485,0.05541709991172393,0.0001640129978508613,0.24384972299040103,0.2475798835562331
35,-159.19540229885058,0.0183733703186281,0.23587910916130478,0.07789316478240368,0.20261918369224144,0.0906793225785345,0.05545096510895046,0.00025785923228088554,0.24991350937254153,0.25559353335803736
36,-155.17241379310343,0.018464849097599528,0.2370597240890492,0.07789112709278015,0.2036333270547673,0.09067695040229537,0.054862220715276924,0.00022923745358885747,0.24947452652676091,0.2546857505586319
37,-151.1494252873563,0.018615022800443,0.2377235484430542,0.07830533795393921,0.20420354944199678,0.09115915394864633,0.05464357281778603,0.00014863704042781723,0.24570833804128558,0.24916591239801678
38,-147.1264367816092,0.018751382982269173,0.23825565429938797,0.07870278267858653,0.20466062618199107,0.09162183919829707,0.05443650806176312,0.00014706839750534796,0.2460987236689599,0.24959494489874365
39,-143.10344827586206,0.018854010888226483,0.23890685738849954,0.07891783054835862,0.20522000695463688,0.09187218716152802,0.05387529886299528,0.00012490492036713822,0.24553170348133466,0.24861109091289899
40,-139.08045977011494,0.018960658368251126,0.23926063641728448,0.07924687759829675,0.20552390168391033,0.09225524726273471,0.05340852493065202,9.082718577137436e-05,0.24405093346327003,0.24636841713498092
41,-135.05747126436782,0.018900957070060294,0.23963765083723473,0.0788730694197052,0.20584775551853834,0.091820078496596,0.053540658514787814,5.399397825064333e-05,0.2424943304249669,0.24384594960836067
42,-131.03448275862067,0.018964068225718528,0.23969507072504828,0.07911747274716388,0.2058970789657815,0.09210460061393203,0.053547155481857914,5.796837153275441e-05,0.2427518184040162,0.24421150393255336
43,-127.01149425287355,0.01894145114825854,0.24010406302198103,0.0788885073824198,0.20624840166508954,0.09183805059985901,0.053434743112459195,0.0001240796872677842,0.2466547589690121,0.24977519823245148
44,-122.98850574712642,0.018826447852525866,0.24069341303639827,0.07821754494660343,0.2067546509012123,0.09105694972502056,0.05340841166604879,0.00012352626576620426,0.24725472862465095,0.25030257348367
45,-118.9655172413793,0.018856952915941444,0.24109795251665164,0.07821282893158983,0.20710214864932436,0.09105145957645748,0.05341147309918873,0.00011314402028121471,0.2470980746352981,0.24988420194217947
46,-114.94252873563218,0.01890907919740173,0.24160376722256896,0.07826483591202618,0.20753664139934747,0.09111200349925863,0.05304414558962211,0.00013701828447119216,0.24884993098553101,0.2522952358398116
47,-110.91954022988506,0.018856991858000112,0.24220039848366123,0.07785698114477792,0.2080491451963883,0.09063719939920938,0.05281325652613784,0.0001049353729468714,0.24776519766992977,0.2504039915551349
48,-106.89655172413791,0.018768893046336953,0.24244807482099207,0.07741407334413641,0.20826189815051085,0.09012158831267675,0.05284794865323157,3.345609412354907e-05,0.24423060371286395,0.24505920403016668
49,-102.87356321839079,0.018871354712590962,0.2424695854478737,0.07782978090935838,0.2082803756904463,0.09060553424696256,0.05287368538880865,4.839807198427555e-05,0.24503421701361838,0.24624470933809117
50,-98.85057471264366,0.018853971562480188,0.2428374845955782,0.07764028520506054,0.20859639954374132,0.09038493283546167,0.05281180645297473,4.277815430795866e-05,0.24510640465659536,0.24617309480239274
51,-94.82758620689654,0.018908779951468085,0.2428137774940297,0.07787358751474889,0.20857603524110957,0.09065653170370186,0.05273812630283126,-1.6630971125231258e-05,0.2419342405187242,0.24151504535429433
52,-90.80459770114942,0.01898496672569008,0.24270367218422575,0.07822282438017428,0.20848145523327433,0.0910630957772594,0.05268962708968594,-1.879892763078533e-05,0.24171347146897526,0.24123362388575667
53,-86.7816091954023,0.01906702841730017,0.24266252175447164,0.07857426140404318,0.2084461071835254,0.09147222116512203,0.052517798312767656,-3.08382604812402e-05,0.24104516115656854,0.24024271516533396
54,-82.75862068965517,0.01917837375245648,0.24245554824931922,0.07910057695497727,0.20826831779467694,0.09208493137858655,0.05254963026626629,-6.432305085242657e-05,0.23910161158697904,0.23740701938779715
55,-78.73563218390802,0.01921707605896297,0.24214497996600384,0.07936186024447407,0.20800154091787,0.09238910430260172,0.052630627072028695,-4.811001145137947e-05,0.23964147676375988,0.23836994093813577
56,-74.7126436781609,0.01923330249185133,0.2420684562031587,0.07945398088427334,0.20793580732062233,0.09249634653927083,0.05270377359644087,3.8655362963589165e-05,0.24407827032530266,0.24509836700356014
57,-70.68965517241378,0.01933455672533648,0.24245600012777985,0.07974459990739238,0.20826870595641434,0.09283467065562284,0.0525169642576992,2.720883169653008e-05,0.24386326444126033,0.24459286640001493
58,-66.66666666666666,0.019323077350564204,0.2422873778374986,0.07975271977859338,0.20812386010325426,0.09284412340313913,0.05265886941958471,-7.552501463649727e-05,0.2383788381537669,0.23636783050243498
59,-62.643678160919535,0.01933654220332266,0.24184832759622182,0.07995317724754337,0.20774671775349854,0.09307748595222763,0.05280554106951897,-1.6511342635989963e-05,0.24099443435810436,0.24055544287172287
60,-58.62068965517241,0.019263879159056283,0.24215452795422052,0.07955200888375762,0.20800974260044053,0.09261046582832262,0.052914570039346215,7.41007233381511e-05,0.24600114278845628,0.24793754645437988
61,-54.59770114942526,0.019299599931128193,0.24244454031273568,0.0796041845538494,0.20825886202246965,0.09267120613117488,0.05319939475590538,3.8388731863519805e-05,0.24443363500902537,0.24542089487513322
62,-50.57471264367814,0.019126770732110155,0.24246340280829481,0.07888518642639382,0.208275064828501,0.09183418450912319,0.05356355773152759,3.3186986316160856e-05,0.2441985094178202,0.24501876347063395
63,-46.55172413793102,0.0190255536878182,0.2427115620417163,0.07838750460741611,0.20848823258837737,0.09125480825280313,0.05364342288751452,8.904897690412748e-05,0.24739205535956094,0.24955102477113358
64,-42.528735632183896,0.018861956972975435,0.2431798888293625,0.07756380292702053,0.2088905233709375,0.09029589599659005,0.053188649170972505,9.104392661850438e-05,0.2480067435798504,0.2502187818349122
65,-38.505747126436745,0.018870706156493836,0.24344409938232495,0.07751556190670986,0.20911747914821882,0.09023973621601765,0.053152476700656294,4.5982674182715305e-05,0.24588082187704152,0.24699772331696174
66,-34.48275862068965,0.018774965524613184,0.24354986436876366,0.07708879482759899,0.20920833083615178,0.0897429153493768,0.052993503814474076,2.062726064985518e-05,0.24464852207989574,0.245148064011794
67,-30.4597701149425,0.0187409565065231,0.24361006584732378,0.07693014014563956,0.20926004365839487,0.08955821751197111,0.05260225284561211,5.06795685333908e-05,0.2463142804649582,0.24756494607135315
68,-26.436781609195407,0.018665356801892345,0.24395763101213577,0.07651064951095475,0.20955860070409707,0.08906986751762282,0.05237196594216733,5.510976956556047e-05,0.24691014727799002,0.2482709870820916
69,-22.413793103448256,0.01871020373180599,0.24405347778635703,0.07666436021118614,0.20964093268856698,0.08924880981903002,0.05255600274033693,2.9803762985351232e-05,0.24564639272264321,0.24637709065822208
70,-18.390804597701162,0.01859228623966743,0.24419743140397193,0.07613628911972668,0.2097645882534637,0.0886340558931802,0.05258774557745408,9.437685596834538e-05,0.24927356108225693,0.2515466279240225
71,-14.367816091954012,0.018533301695926506,0.24481283179989544,0.07570396355316544,0.21029321466005502,0.08813076411374526,0.05241059702688846,0.00010848678327474387,0.2506664452064364,0.2532680252363631
72,-10.344827586206861,0.018627472630521842,0.24507031356825149,0.07600868648390632,0.2105143904390608,0.08848550729321318,0.052826748959530344,1.0759931638500788e-05,0.2456479513322104,0.24590143584184918
73,-6.3218390804597675,0.018721063727215676,0.24489940596250406,0.07644389194672857,0.21036758150932358,0.088992151703688,0.05292231669538912,9.929009301126417e-06,0.245429771621518,0.24566549516005895
74,-2.298850574712617,0.018853026569778737,0.24515020214883526,0.07690398133276967,0.2105830144008935,0.0895277647317159,0.0530828878918408,9.436299496558444e-05,0.25015539293962574,0.25240148621473224
75,1.7241379310344769,0.019011543097990347,0.2456586484507329,0.07739008261214599,0.21101976768102984,0.09009365950363254,0.05340241562606733,3.169328682572307e-05,0.24732570339005938,0.2480745226759147
76,5.7471264367816275,0.019224288325574032,0.24540520560605372,0.07833692149315924,0.2108020613208349,0.0911959219237197,0.05457086670859657,-9.758542862059553e-05,0.24032905261833673,0.23811834684660854
77,9.770114942528778,0.01944791969091566,0.24487347833539477,0.07942027786397722,0.21034530978437668,0.09245711117044429,0.05536833993738331,-0.00012590004075419526,0.2383997761217331,0.23558760794088582
78,13.793103448275872,0.01988542056372988,0.24439221677239928,0.08136683248897827,0.20993190808304196,0.09472319260711849,0.05710837652736728,-0.00020501636104127392,0.23408233369076034,0.22970290881627728
79,17.816091954023022,0.02007052724294807,0.24322392140747648,0.08251872236416924,0.20892834717426217,0.09606416512838116,0.05909952783403156,-0.0003724654488000248,0.22466609059957415,0.2173122340515463
80,21.839080459770116,0.020495866529995875,0.2413953683337784,0.08490579861356808,0.20735762761182192,0.09884307978467323,0.061022626200502895,-0.0004155627262783603,0.22111992764088645,0.21318448015247232
81,25.862068965517267,0.020787266250652497,0.23988031326500692,0.0866568246794302,0.20605620154499146,0.10088153666228623,0.062033555544324666,-0.00029861012701169943,0.22551526288218776,0.21981327629425523
82,29.88505747126436,0.02112490994575224,0.23899275811644288,0.0883914228708959,0.20529379532630038,0.10290086903101796,0.06251617011176627,-0.00011415151073240485,0.23358911327130316,0.23135256109706429
83,33.90804597701151,0.021075173151899034,0.23896185283382665,0.08819471770063085,0.20526724781576525,0.10267187472019287,0.062120291878052396,0.00011619058972007931,0.24447500277962483,0.2467890971755859
84,37.93103448275866,0.021087872510870215,0.2399276249302826,0.08789264061192562,0.20609684207068854,0.10232021169755405,0.06107372558046265,0.00040230952295865045,0.2590053921517636,0.26738289022053385
85,41.954022988505756,0.02091785730854105,0.24219882600705717,0.08636646862991626,0.20804779444545907,0.10054351868663902,0.05976190614822331,0.000755976372342228,0.2783390654776435,0.29442783039611564
