,time,growth_rate,p1o_p5t_phi_r,sigma_p1o_p5t,p1o_p5o_phi_r,sigma_p1o_p5o,sigma2_p1o_p5t,d_phi_r,chi_r,chi2_r
86,45.977011494252906,0.020771339172657746,0.246010193443381,0.08443283947678473,0.21132174338245893,0.09829248443717836,0.058543902627708165,0.0008946785675212161,0.2890829370967571,0.30813030992821827
87,50.0,0.020522626015041137,0.24939738919400947,0.08228885667714958,0.2142313305876948,0.09579656700419117,0.05781355828325283,0.0008678432819065846,0.2916845351601513,0.30958674610307124
88,54.02298850574715,0.02051480220520612,0.2529928405391811,0.08108846938705756,0.21731980849128762,0.09439913622061084,0.05723838090688067,0.0009957535349090995,0.301531136202417,0.32175607317483934
89,58.045977011494244,0.020246381461723584,0.2574091992450022,0.07865445959626745,0.22111344243813144,0.09156558388524304,0.05703082621021783,0.0011035887938040992,0.3119171514877508,0.3325842197076098
90,62.068965517241395,0.020188589178659077,0.26187229060427153,0.07709326226182164,0.22494721954189617,0.0897481161126287,0.05726786239398489,0.0010532808190085144,0.314044377008502,0.33210568454932343
91,66.09195402298855,0.020188161275857562,0.2658838725013926,0.07592849120907784,0.22839315187646933,0.08839214796937828,0.05813795294622043,0.0009505355005555583,0.3129676800640098,0.32737558810952716
92,70.11494252873564,0.020408853849594344,0.2695202773903507,0.07572288826356416,0.23151680870557542,0.08815279531409183,0.058825783488734365,0.0008758185995601932,0.312433936629358,0.324760446425385
93,74.13793103448279,0.020438353180716705,0.272930688819693,0.07488477484559808,0.23444633808325116,0.0871771056345487,0.059851384003127006,0.000868922683166241,0.31544500861264274,0.32612369877987135
94,78.16091954022988,0.02064190375903072,0.2765116093238722,0.07465112878806218,0.23752233405425266,0.08690510659227475,0.06073670445840958,0.0009085167537289426,0.3205248342829059,0.33060800711319693
95,82.18390804597703,0.020855766135797246,0.28024059373475346,0.07442093187804598,0.24072551631155537,0.08663712287485546,0.06109753928483912,0.0008988248072566838,0.3233377785326748,0.3327358773668643
96,86.20689655172418,0.02115213282771623,0.28374353306042027,0.07454666049855699,0.24373452677125101,0.08678348984002526,0.06161537676194072,0.0007282425076393752,0.3181723310247153,0.3253979389587065
97,90.22988505747128,0.021412499246193456,0.2861000162100128,0.07484270546309767,0.2457587360954792,0.08712813056572088,0.06250908028225176,0.0005908997630313535,0.3136960364707677,0.3191409889295518
98,94.25287356321843,0.02158374061191118,0.28849789896986794,0.07481420380869215,0.24781850751448734,0.08709495036664848,0.06273974513903885,0.0005841810918978821,0.31556369365308873,0.32077258984065904
99,98.27586206896552,0.0217606950938646,0.29080032384597276,0.07483036747025948,0.24979628100433907,0.08711376729218241,0.06294129660050668,0.00045235906519098417,0.31158821978586515,0.31551487496157754
100,102.29885057471267,0.021848079493615,0.2921375696093356,0.07478695575797252,0.25094496960983653,0.08706322955022326,0.06344199770306588,0.0003923149421849088,0.31009406515850096,0.31330511928973864
101,106.32183908045977,0.0218640520993605,0.29395688085205823,0.07437843276873038,0.25250775047751606,0.08658764753958446,0.0637177460299586,0.00031616392576927114,0.30841732598512295,0.3108367190941372
102,110.34482758620692,0.021739354984142895,0.29468141728793895,0.07377239862702624,0.25313012429313464,0.08588213293399985,0.06422043234265594,0.0002152984726458381,0.3045850447324,0.30605808239333804
103,114.36781609195407,0.021726485413413252,0.2956891674135765,0.07347744796827375,0.253995777502308,0.08553876614431445,0.06481693597090463,0.0001964297192317865,0.30473019340071184,0.3059382096831424
104,118.39080459770116,0.021584481852440867,0.2962618862932522,0.0728560873033653,0.25448774066215557,0.0848154091677653,0.06564811947783858,0.00016072107127785824,0.30370802618100134,0.3045255901441761
105,122.41379310344831,0.021487011596355864,0.29698232545834086,0.07235114602592722,0.25510659493903165,0.08422758181336347,0.06630964473106071,0.00013094029333652094,0.3030762530736044,0.3036314735355411
106,126.4367816091954,0.021568319238500087,0.29731542888331614,0.07254355860208234,0.2553927294097508,0.0844515789010422,0.06684371349184186,-1.865644783723572e-05,0.2964504357593302,0.296376676738914
107,130.45977011494256,0.021592658175659005,0.2968322161079263,0.07274364777106286,0.2549776516250022,0.08468451269374586,0.06740097345173961,-0.0001424216902571004,0.2902363774159745,0.289713544937611
108,134.48275862068965,0.021525947628047597,0.29616950723756935,0.07268117446939187,0.2544083874336341,0.08461178440377849,0.0677024995594404,-0.00020326064987431357,0.28672691946459383,0.28603253483867536
109,138.5057471264368,0.021528783693587624,0.2951967855916962,0.07293027818861596,0.25357282354437166,0.08490177848187423,0.06815993767994287,-0.0002507149652623746,0.2835512152319991,0.2827361714111798
110,142.52873563218395,0.02157587302969199,0.2941522603906307,0.07334933616025757,0.25267558069680285,0.08538962479156971,0.06868575317743818,-0.0003297006670784364,0.27887127191685196,0.2778337327692084
111,146.55172413793105,0.02150826076202747,0.2925440216037088,0.07352145035854937,0.25129411019970394,0.08558999152401468,0.06924512044151614,-0.0002268652449628311,0.28199620244376267,0.2813448070191388
112,150.5747126436782,0.021512016047277656,0.29232690784495274,0.07358890156867604,0.2511076103747558,0.0856685148457782,0.0691868343587517,-0.00011887793297711784,0.28680079012935344,0.2864491865067931
113,154.5977011494253,0.021523071309061018,0.29158753248780095,0.07381341419308272,0.2504724899868549,0.08592988120248485,0.06956714189527166,-0.00019074348279107784,0.2827252525625945,0.2821843125050239
114,158.62068965517244,0.021598998056071024,0.2907921901673234,0.07427640351566128,0.2497892942078643,0.08646887019143916,0.0697490194690796,-0.00021125769785995902,0.2810112874925079,0.28037641257859236
115,162.64367816091954,0.02162554290061705,0.2898877579073185,0.07459971078713529,0.24901239061992597,0.0868452483299302,0.06989275376194665,-0.000177896018774213,0.28166155893549355,0.2811075620909435
116,166.66666666666669,0.021580496371040682,0.2893608428898297,0.07457987803573397,0.24855977278912963,0.0868221600337111,0.07006014370206573,-0.00012044889504423069,0.28377946547508853,0.28341939851265346
117,170.68965517241384,0.021640512661411787,0.28891862886673275,0.0749017560629285,0.24817991276381515,0.08719687431756964,0.07039417819249855,-0.00010775281052130344,0.28393941177482707,0.28362057562456805
118,174.71264367816093,0.021823977072127562,0.2884938662534514,0.07564797600568213,0.24781504342768762,0.08806558621408225,0.07050448289613702,-7.558641552608714e-05,0.2850304088242085,0.2847777402180327
119,178.73563218390808,0.0218442842031441,0.2883104623050286,0.0757665331618564,0.24765750019103772,0.08820360451952347,0.0704820233806315,-1.3286628554440942e-05,0.2877022195065519,0.2876566154664898
120,182.75862068965517,0.021923157923113747,0.2883869623455421,0.0760199342744408,0.24772321341090014,0.0884986014078126,0.07037925504476324,4.179050011619997e-05,0.2902931886411681,0.290445966772536
121,186.78160919540232,0.02190137904852587,0.2886467077082624,0.07587607432772721,0.24794633360814594,0.08833112686045513,0.0702883530028015,5.872843617203016e-05,0.29132820260599956,0.2915413737159012
122,190.80459770114948,0.02179301701687119,0.2888594899929033,0.07544504429266492,0.24812911271466115,0.08782934327392818,0.06973965768284916,7.20908782191883e-05,0.2921674706255701,0.2924380958198172
123,194.82758620689657,0.021724267841017345,0.2892267492571524,0.0751115444778665,0.2484445869107023,0.08744109948680683,0.06927769357060483,0.00011209919178201232,0.29438683992636977,0.29482136939870973
124,198.85057471264372,0.02167913608280006,0.28976143751298844,0.0748171884736329,0.24890388192123772,0.0870984249641399,0.06902089659111414,0.0001594399258049774,0.2971159707008434,0.29773359555247375
125,202.8735632183908,0.021636393062902878,0.2905095992348936,0.07447737740813383,0.24954654976028973,0.08670283393493694,0.0689908830579377,0.0002067551361609806,0.3000654958928942,0.3008254277955073
126,206.89655172413796,0.021729048853821577,0.29142498458554805,0.07456137943945913,0.2503328620080039,0.08680062489409333,0.06859106427958571,0.00016541972127377387,0.2990378222383421,0.299700460156641
127,210.91954022988506,0.02179123690333176,0.2918405625095102,0.07466829393402656,0.2506898417338182,0.08692508939580262,0.06876855038947935,0.00012369554391030083,0.2975169518057685,0.2980039366399298
128,214.9425287356322,0.021758883103121233,0.2924202360882746,0.07440963523657354,0.2511877789515516,0.0866239718904399,0.06860598678606927,0.00013678061311844672,0.2987064325106832,0.2992382064248204
129,218.9655172413793,0.02168321032618311,0.2929410961782793,0.0740190113612023,0.2516351956245662,0.08616922713201833,0.06836643923425974,0.00014238850039728675,0.2995078590448161,0.30005080235383413
130,222.9885057471265,0.021537800831740655,0.2935658906891723,0.07336615565649923,0.2521718915372423,0.08540920520699596,0.06772408791879761,0.00013606210022971082,0.2998832534177381,0.30040955047885076
131,227.0114942528736,0.021405449744655993,0.2940358487088632,0.07279877551886674,0.25257558354141324,0.08474868965766945,0.06746875766042233,0.0001249080665981703,0.29987118821764197,0.30033217882826535
132,231.0344827586207,0.021363472585655643,0.2945708981215714,0.07252404335216711,0.253035188784215,0.08442886022415691,0.0670059773458049,8.374984528274958e-05,0.2984911336987679,0.2988139723399211
133,235.0574712643678,0.021399386689272843,0.2947096980387244,0.07261174922876477,0.2531544173416319,0.08453096301453973,0.06688742342269283,0.00011471808498920276,0.3000705098533316,0.30052929615188473
134,239.080459770115,0.021503020522492283,0.29549391719619716,0.07276975690912467,0.2538280583693937,0.08471490764507654,0.06658635991784856,0.00016379552222271638,0.30311124342491863,0.3038186098005901
135,243.1034482758621,0.02167032846850224,0.29602759304511406,0.07320374511574575,0.2542864837265535,0.08522013498682607,0.06661831358171069,0.0001593663838994991,0.30338172171608174,0.30410870065402407
136,247.1264367816092,0.021823556373738333,0.2967761754574575,0.0735354053946514,0.25492951293696003,0.08560623727836074,0.06655851602475518,0.00019781349325261852,0.30584039440807087,0.3067905365779989
137,251.1494252873564,0.021909096693425823,0.297619195864388,0.0736145282221945,0.2556536639959305,0.08569834811275998,0.06638274757694886,0.0002034076689954841,0.3069033608777507,0.30791478398543504
138,255.1724137931035,0.02187119160767779,0.2984127888861568,0.0732917368900753,0.2563353571345318,0.08532257060503437,0.06606240030662351,0.00016886655792547345,0.30613374716564046,0.3069786666037793
139,259.1954022988506,0.021942120477585682,0.2989778923074665,0.07339044471897131,0.2568207786469946,0.08543748131745046,0.06582740961507058,0.00014641572810966715,0.3056507081029697,0.30641736048073087
140,263.2183908045977,0.021890665508152354,0.29959084646864836,0.07306853919665122,0.2573473037480136,0.08506273502514332,0.06544076988784138,0.0001653044584402191,0.30714221389412283,0.30802240049318486
141,267.2413793103449,0.0218179552260135,0.30030792817997404,0.07265194548223194,0.2579632739859294,0.08457775748032861,0.06484443306469075,0.0001749072214741491,0.30832459242106697,0.3092898287975983
142,271.264367816092,0.021779649024963352,0.3009981459517737,0.07235808365561466,0.2585561682103869,0.08423565825450072,0.06449631936852683,0.00017372278210493045,0.30897452710951473,0.30994680628978577
143,275.28735632183907,0.021755142631835717,0.3017056976911631,0.07210716535458031,0.25916395224164285,0.08394355173111173,0.0643081805765701,0.0001355104474933028,0.30793459031607295,0.30869000025505716
144,279.3103448275863,0.0217254746547125,0.30208845989712213,0.07191759215863866,0.2594927434007896,0.08372286010771889,0.06416128164451367,0.00014952355108847107,0.3089708665402395,0.3098028649299266
145,283.33333333333337,0.021731263938336624,0.30290876074589795,0.07174194594050186,0.260197378452838,0.08351838157460728,0.06405707044772317,0.0002592334777421062,0.31483781735658073,0.31626893673432716
146,287.35632183908046,0.021754030083006994,0.3041742464996448,0.07151831666666887,0.2612844255055001,0.083258043570412,0.06407885881502282,0.00031878225499280935,0.3188281866558563,0.32052948677525106
147,291.37931034482756,0.02182473659498701,0.3054736754412424,0.07144555603183221,0.2624006296167871,0.08317333928222696,0.06419602556067017,0.00025981916625335147,0.31737847736737557,0.31872286315392384
148,295.40229885057477,0.021939660985189464,0.3062647455384649,0.07163626014680813,0.26308015557358966,0.08339534746493804,0.06416610049398067,0.00022686698131940732,0.3166052417508975,0.3178090730107319
149,299.42528735632186,0.022005272218890662,0.30729904195760543,0.07160865871468118,0.26396861193959514,0.0833632152595711,0.06397467087715641,0.0002656658406563222,0.3193718687790005,0.32081249851347843
150,303.44827586206895,0.022125086278163866,0.30840228678512493,0.07174099293751092,0.26491629470454836,0.08351727213623904,0.0638728234700592,0.00018716274128986098,0.3168615867370794,0.31790364503326834
151,307.47126436781616,0.022284074683844593,0.3088049490714319,0.07216229775737791,0.26526217995078855,0.084007734114146,0.06365493847731424,8.29885036139515e-05,0.31252906617260623,0.3130267872126165
152,311.49425287356325,0.022321658984339986,0.3090700103774211,0.07222201519028609,0.26548986652141743,0.08407725415967719,0.06338667778426761,9.330569536389369e-05,0.3132500623811433,0.3138327111508625
153,315.51724137931035,0.02235134931568995,0.3095556845513713,0.07220461594198477,0.26590705863739617,0.0840569988259294,0.06303696526070954,0.00012391403705753104,0.3150996020709524,0.31590587025050576
154,319.54022988505756,0.022346129687103984,0.31006701987098745,0.07206870855340163,0.26634629357185907,0.08389878224858832,0.06274772038293182,0.00010446794453021523,0.3147420103947605,0.3154364664021376
155,323.56321839080465,0.022304259645890896,0.31039623123149945,0.07185737905836863,0.26662908477522734,0.08365276303106148,0.062416801104045905,9.424232818475325e-05,0.31462153750397714,0.3152606175680086
156,327.58620689655174,0.02218609976822093,0.31082529147707166,0.0713780389709938,0.2669976457598001,0.08309473930036175,0.062270923106999665,0.00015607880821208404,0.3178602732829161,0.3188891386218292
157,331.60919540229884,0.02209681903292937,0.3116520377343553,0.07090221258801513,0.26770781739122196,0.08254080604840013,0.06211246081148091,0.00020883977371431172,0.32110316159988056,0.3224406232251635
158,335.63218390804604,0.022048119012221368,0.3125056114954627,0.0705527139391591,0.26844103373798384,0.08213393721967926,0.062020688576707735,0.00015430931782113444,0.31950436353120776,0.3204671637071625
159,339.65517241379314,0.022102843751683844,0.3128936069582035,0.07064012578127349,0.2687743202431617,0.08223569770983802,0.06209961792308026,0.00015745441845011818,0.3200173246218242,0.320997043478727
160,343.67816091954023,0.02207989399448699,0.3137724861266705,0.07036912084628509,0.2695292738306671,0.08192020733287314,0.06222848074124264,0.00024223848454322323,0.3247434846560886,0.3261786948614014
161,347.70114942528744,0.02214930575508644,0.3148426522361375,0.07035039756453987,0.27044854211299313,0.08189841062568007,0.0623731286203582,0.0002107804579937531,0.32435899827083653,0.3255761001440928
162,351.72413793103453,0.02229611425027839,0.3154684208461605,0.070676215991683,0.2709860747728116,0.08227771212587559,0.06241571064205477,0.00011314314629021427,0.3205429887740137,0.32121459044423234
163,355.7471264367816,0.02234473362218755,0.3157529993901967,0.07076649680396131,0.2712305265705734,0.08238281252745906,0.06241963764701254,0.00014088993513060346,0.32205828534763165,0.32290143881367095
164,359.7701149425287,0.022160676742778117,0.31660201802537224,0.06999537425880266,0.2719598300829126,0.08148511026802001,0.062089805377527695,0.0001734897045861158,0.32443073673283024,0.32542752637676
165,363.79310344827593,0.02220482432872125,0.3171488935650275,0.07001387921969345,0.2724295939200756,0.08150665281700498,0.06176860693864572,0.00010490259899407043,0.32187320921108203,0.32250384135213106
166,367.816091954023,0.022198619862154864,0.31744606192532454,0.06992879271369518,0.2726848603181752,0.08140759936673046,0.061493247421470505,3.84997465036179e-05,0.3191803925613139,0.319418305263034
167,371.8390804597701,0.022051779072900488,0.317458661640344,0.06946346638947103,0.2726956834215058,0.08086588975746656,0.06130941196381547,6.940084836616144e-05,0.32060583847976043,0.3210244080013685
168,375.8620689655173,0.021961227979197254,0.3180044595558569,0.06905949686953936,0.2731645215839669,0.08039560866782139,0.06115177359066238,0.0001734800631150162,0.3259038385559449,0.32692533146677694
169,379.8850574712644,0.021951847832098303,0.31885447824012,0.06884597623736997,0.27389468413435525,0.08014703863814358,0.06114394174225331,0.00013232541347064615,0.32488246342308746,0.32564178231049223
170,383.9080459770115,0.021875333193417328,0.31906914679067816,0.06855985109637819,0.27407908353552796,0.07981394607436981,0.06098583347227824,8.522975789207193e-05,0.3229653049492071,0.3234491807754249
171,387.9310344827586,0.021790182599582347,0.3195402349128148,0.0681922969904798,0.2744837462930474,0.0793860579865391,0.06083411016449959,0.00011928600588108374,0.3250145353385198,0.3256766790793415
172,391.9540229885058,0.02191474980543012,0.32002891925179033,0.06847740465663409,0.27490352412839053,0.07971796605704876,0.06064467703449939,9.64956374550102e-05,0.32443214713765467,0.3250008579689209
173,395.9770114942529,0.02193623804530826,0.3203166365934873,0.06848298071120003,0.27515067214042105,0.07972445742059925,0.0604836146037145,6.0573183921019024e-05,0.3230779662160009,0.32344317068895867
174,400.0,0.022023723679541928,0.32051628969713186,0.06871327413765144,0.2753221733345112,0.07999255349762012,0.0604834893528065,4.962805719164798e-05,0.32276968053665406,0.3230762918423814
